0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.31.792.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.715
9.31.793.137 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
9.32.302.118 I slot print_timing: id  3 | task 219 | prompt eval time =      24.95 ms /   126 tokens (    0.20 ms per token,  5051.11 tokens per second)
9.32.302.121 I slot print_timing: id  3 | task 219 |        eval time =     484.00 ms /    43 tokens (   11.26 ms per token,    88.84 tokens per second)
9.32.302.121 I slot print_timing: id  3 | task 219 |       total time =     508.95 ms /   169 tokens
9.32.302.122 I slot print_timing: id  3 | task 219 |    graphs reused =          0
9.32.302.157 I slot      release: id  3 | task 219 | stop processing: n_tokens = 580, truncated = 0
9.32.305.860 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
9.32.306.232 I slot launch_slot_: id  3 | task 263 | processing task, is_child = 0
9.33.000.690 I slot print_timing: id  3 | task 263 | prompt eval time =      29.79 ms /   155 tokens (    0.19 ms per token,  5202.39 tokens per second)
9.33.000.694 I slot print_timing: id  3 | task 263 |        eval time =     664.63 ms /    58 tokens (   11.46 ms per token,    87.27 tokens per second)
9.33.000.694 I slot print_timing: id  3 | task 263 |       total time =     694.42 ms /   213 tokens
9.33.000.695 I slot print_timing: id  3 | task 263 |    graphs reused =          0
9.33.000.725 I slot      release: id  3 | task 263 | stop processing: n_tokens = 624, truncated = 0
9.33.004.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.728
9.33.004.705 I slot launch_slot_: id  3 | task 322 | processing task, is_child = 0
9.33.595.887 I slot print_timing: id  3 | task 322 | prompt eval time =      20.63 ms /    93 tokens (    0.22 ms per token,  4507.34 tokens per second)
9.33.595.891 I slot print_timing: id  3 | task 322 |        eval time =     570.51 ms /    50 tokens (   11.41 ms per token,    87.64 tokens per second)
9.33.595.891 I slot print_timing: id  3 | task 322 |       total time =     591.15 ms /   143 tokens
9.33.595.892 I slot print_timing: id  3 | task 322 |    graphs reused =          0
9.33.595.934 I slot      release: id  3 | task 322 | stop processing: n_tokens = 596, truncated = 0
9.33.599.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
9.33.599.696 I slot launch_slot_: id  3 | task 373 | processing task, is_child = 0
9.34.021.282 I slot print_timing: id  3 | task 373 | prompt eval time =      24.22 ms /   123 tokens (    0.20 ms per token,  5079.08 tokens per second)
9.34.021.285 I slot print_timing: id  3 | task 373 |        eval time =     397.33 ms /    35 tokens (   11.35 ms per token,    88.09 tokens per second)
9.34.021.285 I slot print_timing: id  3 | task 373 |       total time =     421.55 ms /   158 tokens
9.34.021.286 I slot print_timing: id  3 | task 373 |    graphs reused =          0
9.34.021.315 I slot      release: id  3 | task 373 | stop processing: n_tokens = 569, truncated = 0
9.34.024.695 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
9.34.025.121 I slot launch_slot_: id  3 | task 409 | processing task, is_child = 0
9.34.560.755 I slot print_timing: id  3 | task 409 | prompt eval time =      23.85 ms /   123 tokens (    0.19 ms per token,  5157.67 tokens per second)
9.34.560.758 I slot print_timing: id  3 | task 409 |        eval time =     511.75 ms /    45 tokens (   11.37 ms per token,    87.93 tokens per second)
9.34.560.759 I slot print_timing: id  3 | task 409 |       total time =     535.60 ms /   168 tokens
9.34.560.760 I slot print_timing: id  3 | task 409 |    graphs reused =          0
9.34.560.782 I slot      release: id  3 | task 409 | stop processing: n_tokens = 579, truncated = 0
9.34.564.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 0.734
9.34.564.777 I slot launch_slot_: id  3 | task 455 | processing task, is_child = 0
9.35.258.925 I slot print_timing: id  3 | task 455 | prompt eval time =      24.68 ms /   113 tokens (    0.22 ms per token,  4579.53 tokens per second)
9.35.258.928 I slot print_timing: id  3 | task 455 |        eval time =     669.43 ms /    59 tokens (   11.35 ms per token,    88.13 tokens per second)
9.35.258.928 I slot print_timing: id  3 | task 455 |       total time =     694.11 ms /   172 tokens
9.35.258.929 I slot print_timing: id  3 | task 455 |    graphs reused =          0
9.35.258.959 I slot      release: id  3 | task 455 | stop processing: n_tokens = 596, truncated = 0
9.35.262.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.691
9.35.262.858 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
9.36.022.142 I slot print_timing: id  3 | task 515 | prompt eval time =      24.08 ms /   125 tokens (    0.19 ms per token,  5191.03 tokens per second)
9.36.022.145 I slot print_timing: id  3 | task 515 |        eval time =     735.17 ms /    64 tokens (   11.49 ms per token,    87.05 tokens per second)
9.36.022.145 I slot print_timing: id  3 | task 515 |       total time =     759.25 ms /   189 tokens
9.36.022.146 I slot print_timing: id  3 | task 515 |    graphs reused =          0
9.36.022.170 I slot      release: id  3 | task 515 | stop processing: n_tokens = 600, truncated = 0
9.36.025.809 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.687
9.36.026.187 I slot launch_slot_: id  3 | task 580 | processing task, is_child = 0
9.36.539.356 I slot print_timing: id  3 | task 580 | prompt eval time =      23.82 ms /   123 tokens (    0.19 ms per token,  5163.29 tokens per second)
9.36.539.358 I slot print_timing: id  3 | task 580 |        eval time =     489.31 ms /    43 tokens (   11.38 ms per token,    87.88 tokens per second)
9.36.539.359 I slot print_timing: id  3 | task 580 |       total time =     513.14 ms /   166 tokens
9.36.539.359 I slot print_timing: id  3 | task 580 |    graphs reused =          0
9.36.539.401 I slot      release: id  3 | task 580 | stop processing: n_tokens = 577, truncated = 0
9.36.542.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.712
9.36.543.061 I slot launch_slot_: id  3 | task 624 | processing task, is_child = 0
9.37.188.972 I slot print_timing: id  3 | task 624 | prompt eval time =      29.50 ms /   154 tokens (    0.19 ms per token,  5221.05 tokens per second)
9.37.188.975 I slot print_timing: id  3 | task 624 |        eval time =     616.38 ms /    54 tokens (   11.41 ms per token,    87.61 tokens per second)
9.37.188.976 I slot print_timing: id  3 | task 624 |       total time =     645.88 ms /   208 tokens
9.37.188.976 I slot print_timing: id  3 | task 624 |    graphs reused =          0
9.37.189.003 I slot      release: id  3 | task 624 | stop processing: n_tokens = 618, truncated = 0
9.37.192.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.665
9.37.192.840 I slot launch_slot_: id  3 | task 679 | processing task, is_child = 0
9.37.611.180 I slot print_timing: id  3 | task 679 | prompt eval time =      23.88 ms /   126 tokens (    0.19 ms per token,  5276.60 tokens per second)
9.37.611.183 I slot print_timing: id  3 | task 679 |        eval time =     394.43 ms /    35 tokens (   11.27 ms per token,    88.74 tokens per second)
9.37.611.183 I slot print_timing: id  3 | task 679 |       total time =     418.31 ms /   161 tokens
9.37.611.184 I slot print_timing: id  3 | task 679 |    graphs reused =          0
9.37.611.209 I slot      release: id  3 | task 679 | stop processing: n_tokens = 571, truncated = 0
9.37.615.409 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.722
9.37.615.813 I slot launch_slot_: id  3 | task 715 | processing task, is_child = 0
9.38.192.277 I slot print_timing: id  3 | task 715 | prompt eval time =      29.12 ms /   137 tokens (    0.21 ms per token,  4705.16 tokens per second)
9.38.192.279 I slot print_timing: id  3 | task 715 |        eval time =     547.31 ms /    48 tokens (   11.40 ms per token,    87.70 tokens per second)
9.38.192.280 I slot print_timing: id  3 | task 715 |       total time =     576.43 ms /   185 tokens
9.38.192.280 I slot print_timing: id  3 | task 715 |    graphs reused =          0
9.38.192.308 I slot      release: id  3 | task 715 | stop processing: n_tokens = 596, truncated = 0
9.38.196.038 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.760
9.38.196.431 I slot launch_slot_: id  3 | task 764 | processing task, is_child = 0
9.38.841.342 I slot print_timing: id  3 | task 764 | prompt eval time =      18.46 ms /    61 tokens (    0.30 ms per token,  3304.08 tokens per second)
9.38.841.345 I slot print_timing: id  3 | task 764 |        eval time =     626.42 ms /    55 tokens (   11.39 ms per token,    87.80 tokens per second)
9.38.841.345 I slot print_timing: id  3 | task 764 |       total time =     644.88 ms /   116 tokens
9.38.841.346 I slot print_timing: id  3 | task 764 |    graphs reused =          0
9.38.841.373 I slot      release: id  3 | task 764 | stop processing: n_tokens = 568, truncated = 0
9.38.844.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.734
9.38.845.359 I slot launch_slot_: id  3 | task 820 | processing task, is_child = 0
9.39.370.756 I slot print_timing: id  3 | task 820 | prompt eval time =      24.20 ms /   122 tokens (    0.20 ms per token,  5040.49 tokens per second)
9.39.370.758 I slot print_timing: id  3 | task 820 |        eval time =     501.16 ms /    44 tokens (   11.39 ms per token,    87.80 tokens per second)
9.39.370.759 I slot print_timing: id  3 | task 820 |       total time =     525.37 ms /   166 tokens
9.39.370.759 I slot print_timing: id  3 | task 820 |    graphs reused =          0
9.39.370.787 I slot      release: id  3 | task 820 | stop processing: n_tokens = 582, truncated = 0
9.39.374.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.716
9.39.375.164 I slot launch_slot_: id  3 | task 865 | processing task, is_child = 0
9.40.006.656 I slot print_timing: id  3 | task 865 | prompt eval time =      25.01 ms /   123 tokens (    0.20 ms per token,  4918.43 tokens per second)
9.40.006.660 I slot print_timing: id  3 | task 865 |        eval time =     606.45 ms /    53 tokens (   11.44 ms per token,    87.39 tokens per second)
9.40.006.660 I slot print_timing: id  3 | task 865 |       total time =     631.46 ms /   176 tokens
9.40.006.661 I slot print_timing: id  3 | task 865 |    graphs reused =          0
9.40.006.685 I slot      release: id  3 | task 865 | stop processing: n_tokens = 592, truncated = 0
9.40.009.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.718
9.40.010.337 I slot launch_slot_: id  3 | task 919 | processing task, is_child = 0
9.40.602.830 I slot print_timing: id  3 | task 919 | prompt eval time =      22.52 ms /   112 tokens (    0.20 ms per token,  4973.36 tokens per second)
9.40.602.832 I slot print_timing: id  3 | task 919 |        eval time =     569.94 ms /    50 tokens (   11.40 ms per token,    87.73 tokens per second)
9.40.602.833 I slot print_timing: id  3 | task 919 |       total time =     592.46 ms /   162 tokens
9.40.602.833 I slot print_timing: id  3 | task 919 |    graphs reused =          0
9.40.602.862 I slot      release: id  3 | task 919 | stop processing: n_tokens = 586, truncated = 0
9.40.606.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.701
9.40.607.020 I slot launch_slot_: id  3 | task 970 | processing task, is_child = 0
9.41.143.776 I slot print_timing: id  3 | task 970 | prompt eval time =      24.05 ms /   124 tokens (    0.19 ms per token,  5155.07 tokens per second)
9.41.143.778 I slot print_timing: id  3 | task 970 |        eval time =     512.67 ms /    45 tokens (   11.39 ms per token,    87.78 tokens per second)
9.41.143.779 I slot print_timing: id  3 | task 970 |       total time =     536.72 ms /   169 tokens
9.41.143.780 I slot print_timing: id  3 | task 970 |    graphs reused =          0
9.41.143.805 I slot      release: id  3 | task 970 | stop processing: n_tokens = 579, truncated = 0
9.41.147.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.710
9.41.147.722 I slot launch_slot_: id  3 | task 1016 | processing task, is_child = 0
9.41.567.624 I slot print_timing: id  3 | task 1016 | prompt eval time =      24.00 ms /   126 tokens (    0.19 ms per token,  5250.00 tokens per second)
9.41.567.627 I slot print_timing: id  3 | task 1016 |        eval time =     395.87 ms /    35 tokens (   11.31 ms per token,    88.41 tokens per second)
9.41.567.627 I slot print_timing: id  3 | task 1016 |       total time =     419.87 ms /   161 tokens
9.41.567.627 I slot print_timing: id  3 | task 1016 |    graphs reused =          0
9.41.567.654 I slot      release: id  3 | task 1016 | stop processing: n_tokens = 571, truncated = 0
12.28.646.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.773 (> 0.100 thold), f_keep = 0.722
12.28.646.496 I slot launch_slot_: id  3 | task 1052 | processing task, is_child = 0
12.29.500.963 I slot print_timing: id  3 | task 1052 | prompt eval time =      39.27 ms /   121 tokens (    0.32 ms per token,  3081.23 tokens per second)
12.29.500.966 I slot print_timing: id  3 | task 1052 |        eval time =     815.16 ms /    71 tokens (   11.48 ms per token,    87.10 tokens per second)
12.29.500.966 I slot print_timing: id  3 | task 1052 |       total time =     854.43 ms /   192 tokens
12.29.500.967 I slot print_timing: id  3 | task 1052 |    graphs reused =          0
12.29.501.002 I slot      release: id  3 | task 1052 | stop processing: n_tokens = 603, truncated = 0
12.29.973.483 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
12.29.973.883 I slot launch_slot_: id  3 | task 1124 | processing task, is_child = 0
12.29.973.916 W slot   operator(): id  3 | task 1124 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
12.29.973.918 W slot   operator(): id  3 | task 1124 | n_past was set to 532
12.30.796.568 I slot print_timing: id  3 | task 1124 | prompt eval time =      12.72 ms /     1 tokens (   12.72 ms per token,    78.60 tokens per second)
12.30.796.571 I slot print_timing: id  3 | task 1124 |        eval time =     809.93 ms /    71 tokens (   11.41 ms per token,    87.66 tokens per second)
12.30.796.571 I slot print_timing: id  3 | task 1124 |       total time =     822.65 ms /    72 tokens
12.30.796.572 I slot print_timing: id  3 | task 1124 |    graphs reused =          0
12.30.796.603 I slot      release: id  3 | task 1124 | stop processing: n_tokens = 603, truncated = 0
12.31.300.439 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
12.31.300.849 I slot launch_slot_: id  3 | task 1196 | processing task, is_child = 0
12.31.300.882 W slot   operator(): id  3 | task 1196 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
12.31.300.885 W slot   operator(): id  3 | task 1196 | n_past was set to 532
12.32.116.880 I slot print_timing: id  3 | task 1196 | prompt eval time =      12.66 ms /     1 tokens (   12.66 ms per token,    79.01 tokens per second)
12.32.116.882 I slot print_timing: id  3 | task 1196 |        eval time =     803.34 ms /    71 tokens (   11.31 ms per token,    88.38 tokens per second)
12.32.116.882 I slot print_timing: id  3 | task 1196 |       total time =     815.99 ms /    72 tokens
12.32.116.883 I slot print_timing: id  3 | task 1196 |    graphs reused =          0
12.32.116.916 I slot      release: id  3 | task 1196 | stop processing: n_tokens = 603, truncated = 0
12.32.120.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.721
12.32.120.957 I slot launch_slot_: id  3 | task 1268 | processing task, is_child = 0
12.32.539.975 I slot print_timing: id  3 | task 1268 | prompt eval time =      22.42 ms /   103 tokens (    0.22 ms per token,  4593.50 tokens per second)
12.32.539.977 I slot print_timing: id  3 | task 1268 |        eval time =     396.56 ms /    35 tokens (   11.33 ms per token,    88.26 tokens per second)
12.32.539.978 I slot print_timing: id  3 | task 1268 |       total time =     418.99 ms /   138 tokens
12.32.539.978 I slot print_timing: id  3 | task 1268 |    graphs reused =          0
12.32.540.008 I slot      release: id  3 | task 1268 | stop processing: n_tokens = 572, truncated = 0
12.32.543.192 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
12.32.543.659 I slot launch_slot_: id  3 | task 1304 | processing task, is_child = 0
12.33.077.712 I slot print_timing: id  3 | task 1304 | prompt eval time =      22.20 ms /   102 tokens (    0.22 ms per token,  4593.97 tokens per second)
12.33.077.714 I slot print_timing: id  3 | task 1304 |        eval time =     511.81 ms /    45 tokens (   11.37 ms per token,    87.92 tokens per second)
12.33.077.715 I slot print_timing: id  3 | task 1304 |       total time =     534.02 ms /   147 tokens
12.33.077.716 I slot print_timing: id  3 | task 1304 |    graphs reused =          0
12.33.077.738 I slot      release: id  3 | task 1304 | stop processing: n_tokens = 583, truncated = 0
12.33.081.230 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.707
12.33.081.411 I slot launch_slot_: id  3 | task 1350 | processing task, is_child = 0
12.33.593.619 I slot print_timing: id  3 | task 1350 | prompt eval time =      25.40 ms /   126 tokens (    0.20 ms per token,  4960.24 tokens per second)
12.33.593.622 I slot print_timing: id  3 | task 1350 |        eval time =     486.79 ms /    43 tokens (   11.32 ms per token,    88.33 tokens per second)
12.33.593.622 I slot print_timing: id  3 | task 1350 |       total time =     512.19 ms /   169 tokens
12.33.593.622 I slot print_timing: id  3 | task 1350 |    graphs reused =          0
12.33.593.659 I slot      release: id  3 | task 1350 | stop processing: n_tokens = 580, truncated = 0
12.33.597.202 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
12.33.597.405 I slot launch_slot_: id  3 | task 1394 | processing task, is_child = 0
12.34.183.113 I slot print_timing: id  3 | task 1394 | prompt eval time =      29.07 ms /   155 tokens (    0.19 ms per token,  5332.32 tokens per second)
12.34.183.115 I slot print_timing: id  3 | task 1394 |        eval time =     556.62 ms /    49 tokens (   11.36 ms per token,    88.03 tokens per second)
12.34.183.116 I slot print_timing: id  3 | task 1394 |       total time =     585.69 ms /   204 tokens
12.34.183.117 I slot print_timing: id  3 | task 1394 |    graphs reused =          0
12.34.183.145 I slot      release: id  3 | task 1394 | stop processing: n_tokens = 615, truncated = 0
12.34.186.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.738
12.34.187.128 I slot launch_slot_: id  3 | task 1444 | processing task, is_child = 0
12.34.775.081 I slot print_timing: id  3 | task 1444 | prompt eval time =      20.29 ms /    93 tokens (    0.22 ms per token,  4584.22 tokens per second)
12.34.775.083 I slot print_timing: id  3 | task 1444 |        eval time =     567.65 ms /    50 tokens (   11.35 ms per token,    88.08 tokens per second)
12.34.775.083 I slot print_timing: id  3 | task 1444 |       total time =     587.94 ms /   143 tokens
12.34.775.084 I slot print_timing: id  3 | task 1444 |    graphs reused =          0
12.34.775.107 I slot      release: id  3 | task 1444 | stop processing: n_tokens = 596, truncated = 0
12.34.778.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
12.34.779.057 I slot launch_slot_: id  3 | task 1495 | processing task, is_child = 0
12.35.199.945 I slot print_timing: id  3 | task 1495 | prompt eval time =      24.46 ms /   123 tokens (    0.20 ms per token,  5029.23 tokens per second)
12.35.199.947 I slot print_timing: id  3 | task 1495 |        eval time =     396.40 ms /    35 tokens (   11.33 ms per token,    88.29 tokens per second)
12.35.199.947 I slot print_timing: id  3 | task 1495 |       total time =     420.86 ms /   158 tokens
12.35.199.948 I slot print_timing: id  3 | task 1495 |    graphs reused =          0
12.35.199.974 I slot      release: id  3 | task 1495 | stop processing: n_tokens = 569, truncated = 0
12.35.203.944 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
12.35.204.333 I slot launch_slot_: id  3 | task 1531 | processing task, is_child = 0
12.35.739.061 I slot print_timing: id  3 | task 1531 | prompt eval time =      23.53 ms /   123 tokens (    0.19 ms per token,  5227.81 tokens per second)
12.35.739.064 I slot print_timing: id  3 | task 1531 |        eval time =     511.17 ms /    45 tokens (   11.36 ms per token,    88.03 tokens per second)
12.35.739.064 I slot print_timing: id  3 | task 1531 |       total time =     534.70 ms /   168 tokens
12.35.739.064 I slot print_timing: id  3 | task 1531 |    graphs reused =          0
12.35.739.089 I slot      release: id  3 | task 1531 | stop processing: n_tokens = 579, truncated = 0
12.51.003.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.734
12.51.003.535 I slot launch_slot_: id  3 | task 1577 | processing task, is_child = 0
12.52.282.826 I slot print_timing: id  3 | task 1577 | prompt eval time =      23.34 ms /   108 tokens (    0.22 ms per token,  4627.25 tokens per second)
12.52.282.828 I slot print_timing: id  3 | task 1577 |        eval time =    1255.93 ms /    71 tokens (   17.69 ms per token,    56.53 tokens per second)
12.52.282.829 I slot print_timing: id  3 | task 1577 |       total time =    1279.27 ms /   179 tokens
12.52.282.829 I slot print_timing: id  3 | task 1577 |    graphs reused =          0
12.52.282.861 I slot      release: id  3 | task 1577 | stop processing: n_tokens = 603, truncated = 0
12.52.286.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.721
12.52.286.729 I slot launch_slot_: id  3 | task 1649 | processing task, is_child = 0
12.52.952.744 I slot print_timing: id  3 | task 1649 | prompt eval time =      29.52 ms /   103 tokens (    0.29 ms per token,  3489.63 tokens per second)
12.52.952.747 I slot print_timing: id  3 | task 1649 |        eval time =     636.46 ms /    35 tokens (   18.18 ms per token,    54.99 tokens per second)
12.52.952.747 I slot print_timing: id  3 | task 1649 |       total time =     665.98 ms /   138 tokens
12.52.952.748 I slot print_timing: id  3 | task 1649 |    graphs reused =          0
12.52.952.781 I slot      release: id  3 | task 1649 | stop processing: n_tokens = 572, truncated = 0
12.52.955.772 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
12.52.956.205 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
12.53.655.733 I slot print_timing: id  3 | task 1685 | prompt eval time =      22.11 ms /   102 tokens (    0.22 ms per token,  4612.46 tokens per second)
12.53.655.736 I slot print_timing: id  3 | task 1685 |        eval time =     677.38 ms /    38 tokens (   17.83 ms per token,    56.10 tokens per second)
